0.010347839165142175	0.01330117668611801
0.010576535849543475	0.01424846832380298
0.010810300891411525	0.015336787714204004
0.011049226269664932	0.01647269220714507
0.011293450384581252	0.017798643033621196
0.011543057241299871	0.019135908795804422
0.011798175636289446	0.020539565642006923
0.012058926079637346	0.022002365455399377
0.012325442636863304	0.023592801553677406
0.012597846722536481	0.025277239140218156
0.01287627119936946	0.027081939255839904
0.013160846195179293	0.028991445110225923
0.013451711703521023	0.031045880053100952
0.01374900435466152	0.03323487727209337
0.014052864888806338	0.035554630437865206
0.014363439628868574	0.03802368916168062
0.01468087625260335	0.0406439887202227
0.01500533033097921	0.04346647326539896
0.015336950214894543	0.04643104527762704
0.01567589824664228	0.04958958954785658
0.01602233492233478	0.05293666233669044
0.016376426375976777	0.05649091250735317
0.01673833649886876	0.06019391512500873
0.017108249207167806	0.06420348687000786
0.01748633143868627	0.06840071051254155
0.017872765087744512	0.07281193832329234
0.018267739417963696	0.07752050188368048
0.018671434897704307	0.08241049562005467
0.019084051571065765	0.08760895019144331
0.019505783113506855	0.09307357846439823
0.019936828137563044	0.09876437545941746
0.020377399439095643	0.10482050203418157
0.020827698303616814	0.11108210884441524
0.021287944062726747	0.11763971996513627
0.021758363133407312	0.12464643419267442
0.02223916857463075	0.1318735516859515
0.022730594567887494	0.1394272084893608
0.023232879757882546	0.14741353530411166
0.023746253535562457	0.15559912640636755
0.02427096046193943	0.16396717355610613
0.02480722730192876	0.17189947602707129
0.025355337314903966	0.1800661906543733
0.025915609594594356	0.1900334120119962
0.026488269182107747	0.20075195214047778
0.027073557577845516	0.21133796011308575
0.027671756418129658	0.22181922280772984
0.028283170134027605	0.23274311368906653
0.028908089314615398	0.24408353806808483
0.02954680825072317	0.2557220149255451
0.030199635532610753	0.26778221808134556
0.030866885450857008	0.28036471026451826
0.03154887801236855	0.2935384258331487
0.032245927469719035	0.30692378461068387
0.03295838212701093	0.3210791758834004
0.03368656905247826	0.3355534531507748
0.034430850767098405	0.35091287273670235
0.03519156904646323	0.36667125852068094
0.03596909470315583	0.38313730350387837
0.0367637990808659	0.4003427864197966
0.037576061727783536	0.4183209130842162
0.038406270577870424	0.4371063804809436
0.03925482213613561	0.45673544372543984
0.04012212702486538	0.47748341944789663
0.041008590693162456	0.4990084136635674
0.04191463814352314	0.5214173011764
0.04284071151328071	0.5451939417618716
0.04378724385020674	0.5699602935375097
0.04475469904489764	0.5963458481480916
0.04574352963277235	0.6239528869567852
0.046754207891447776	0.6528379569518334
0.04778722291351317	0.6834000504084743
0.048843081541929685	0.7164611552073437
0.04992226714360249	0.7509971481119029
0.051025301842381056	0.7874589690728251
0.052152729030910776	0.8269240310503649
0.05330506960687744	0.868510945034739
0.05448287657245218	0.9124918326202167
0.055686705399579234	0.9585409526420586
0.05691714361250377	1.0075819375004913
0.05817476407357999	1.0587808245667225
0.05946020685930298	1.1149818776958025
0.06077404767100935	1.1737768578728363
0.06211689717193102	1.2340343466333359
0.06348941514368425	1.2971701568887248
0.06489224834515384	1.3626321611587202
0.06632608971740833	1.4323473079125453
0.06779159173720847	1.503882866790532
0.06928943453408784	1.5755915370269817
0.0708203340710911	1.6474385463243095
0.07238498362341467	1.716005687192496
0.07398414535499408	1.782395841120298
0.07561860283559918	1.8482876465137068
0.07728912058901168	1.9121718047517433
0.07899650719385226	1.9749869162616658
0.08074157557988995	2.0364863288871655
0.08252519331171682	2.09990078090971
0.08434815940734403	2.1602698272746608
0.0862112985632052	2.213182018502949
0.08811554493743164	2.262883638080859
0.09006180846336644	2.3094856663342953
0.09205099888688013	2.351192919066281
0.09408422494692759	2.403196855269904
0.09616238666165425	2.458795733717429
0.09828649082854127	2.51943749144272
0.10045757633212307	2.5875739833818088
0.10267667912572351	2.6632872603960482
0.10494488585764883	2.7494087685646424
0.10726326585096314	2.844910881633518
0.10963296945781242	2.9544871134830406
0.11205511528403624	3.0774542096187076
0.11453090155099886	3.2188533501791445
0.11706144604318677	3.372895005711107
0.11964798244062849	3.543108964221908
0.12229163167049041	3.717595806326629
0.1249934426023011	3.8716818759823677
0.12775488827031645	4.025474915987701
0.13057728949452288	4.179136448558922
0.13346198469863532	4.331476282674474
0.1364100560740578	4.446406024701056
0.1394231549771719	4.553048117927157
0.14250246002278597	4.619927505170859
0.14564965155584236	4.67304552356386
0.1488662963575673	4.720509039071708
0.15215408172019265	4.780328151250251
0.15551466630955615	4.8626239627132675
0.1589497298532792	4.975947544664597
0.16246094305831768	5.124093434740776
0.1660499187946773	5.300323607345335
0.1697183912126038	5.5081255930686375
0.173467901959563	5.723125623590963
0.1773003120569847	5.954410239066939
0.18121723799628142	6.17555732031046
0.18522056493711608	6.387949921333119
0.18931220425212508	6.591234962796472
0.19349409268283008	6.7829720210997495
0.1977678833416015	6.918071717871279
0.20213589120844921	7.032504535101525
0.20659995948711696	7.095692997160739
0.21116293396417918	7.19992110708356
0.2158270514683583	7.351852709407383
0.220594473615821	7.543171185693923
0.22546741447880467	7.7664617355511885
0.2304481116190019	8.010958654176752
0.23553889794847735	8.271376614262287
0.24074215460510534	8.541676213239308
0.24606022426263777	8.803277049345327
0.2514955255060612	9.039856871140026
0.25705060281973957	9.24439826092216
0.2627278671811	9.384855256898103
0.26853028157455006	9.495906664042838
0.27446130798554574	9.668997209155625
0.2805236200801345	9.882857122538498
0.2867205003005636	10.188911480688688
0.2930542851535522	10.506185517390458
0.2995278395294892	10.813600006618511
0.30614428539632016	11.115256971417686
0.3129063009276409	11.346046525606642
0.3198174174610394	11.547116480189011
0.32688128066692074	11.76539626431514
0.33410094161861353	11.958026632438425
0.3414806978508824	12.238737712004735
0.34902363197743813	12.548903483128786
0.35673302248406913	12.84561477564778
0.3646125878769288	13.1340898551876
0.3726661815495344	13.426816966680729
0.38089771453531784	13.732897078434561
0.3893110154626219	14.038970155330343
0.3979101500922356	14.351864861185067
0.4066991688347037	14.664437567329491
0.4156823559665513	14.988787164306135
0.42486390736152957	15.312692582366491
0.4342482792955783	15.646191385840673
0.4438399722556897	15.99225551867329
0.4536434663369715	16.337845735728333
0.4636634371352449	16.68260438575111
0.4739048743419916	17.054419307673175
0.4843724390525126	17.42296272316604
0.4950712103129158	17.799470305990056
0.5060062949909576	18.18411416059385
0.517182912754392	18.577070110576948
0.5286063985624856	18.97851777906024
0.5402823013928032	19.40150306019805
0.552216004247476	19.820766599724305
0.5644132975685707	20.249090360772094
0.5768800805381288	20.696961904941798
0.589622177815192	21.147726001048365
0.6026458023371276	21.619057689440194
0.6159570937787792	22.10089422173204
0.6295623781329573	22.58972416155957
0.6434682051768483	23.093194502949736
0.6576812145742157	23.611800364749016
0.6722082226042645	24.15005917264717
0.6870561369756552	24.704683786966914
0.7022319222790953	25.259479002682234
0.7177430720163034	25.848151838739017
0.7335969028708293	26.459315878020263
0.7498007867726733	27.0669743420887
0.7663627910207489	27.716145557021008
0.7832906606128616	28.385592206832378
0.8005924428900426	29.07120845050099
0.8182765427227419	29.793136453111476
0.8363512252925367	30.52793037596184
0.8548252305771255	31.291220772838386
0.8737074213500828	32.08955258475094
0.8930067396116671	32.91370866963852
0.9127324010253927	33.7646290858727
0.9328939494315516	34.66052689466008
0.9535008507513106	35.58019611469994
0.97456281236627	36.50610542976706
0.9960903237620208	37.49960520598904
1.0180938634563241	38.59045753189074
1.0405830424347093	39.65382875659028
1.0635691380136736	40.766773169344646
1.087063229862031	41.94571148896025
1.111076401772846	43.173056984748605
1.1356201245205195	44.45105206080176
1.1607060707552481	45.77446646846186
1.1863465372854471	47.19201958907938
1.2125533041626717	48.63734149942065
1.2393393728291848	50.185137600695384
1.2667172754274376	51.79936279305513
1.2947000909243933	53.48324171124999
1.3233013051608107	55.25849376781433
1.3525342885060034	57.08320632560564
1.38241360994706	59.05622854025833
1.4129530062249358	61.097446234984716
1.4441672521066153	63.24066356960649
1.4760713958406597	65.51334840506723
1.508680625672109	67.91273021394093
1.5420104614081567	70.43501226423616
1.576076761560304	73.07519891505245
1.610896304176047	75.92756125350951
1.6464850990119495	78.8912605575942
1.6828605152806095	82.03862227789601
1.7200414789911707	85.66588639531525
1.7580439154559442	89.45352674300483
1.7968859742175645	93.40863421217216
1.8365861240763859	97.52244318013138
1.8771638212603252	101.90186725267526
1.9186383018599231	106.53093096313776
1.9610293035324153	111.40721297477675
2.004357351423613	116.60331988095103
2.04864262159377	122.02154450180954
2.0939072844774835	127.90341983376426
2.140171686979837	133.97994056425156
2.187459167041505	140.55472116442394
2.2357916715241	147.5010467727979
2.2851922992252014	154.84200070485562
2.3356845556572456	162.5752571553099
2.387293202819913	170.89295156631363
2.4400420719428384	179.60641660016694
2.493957351193277	189.0146972131468
2.549064058321533	198.9487914670825
2.6053887560886055	209.50917501367996
2.6629582541844554	220.70328404069366
2.721800310739871	232.64973321391932
2.7819430660240245	245.40552544883286
2.8434150297221628	258.9465458691181
2.9062454547732233	273.2800391978207
2.9704638357074904	288.2635225390688
3.036102851215484	304.67408207292306
3.103191478351413	321.6987040612239
3.1717639714226955	340.2382594889142
3.2418511618490764	359.6076898069005
3.3134885595307333	380.7104771067136
3.3867083747845683	402.7844286544876
3.4615469352201225	426.4916521599297
3.538039730184444	451.8189150060249
3.616222369747455	478.41222706085136
3.696133490487875	506.9908848704337
3.7778108198726237	537.4549154867401
3.861293746053853	570.1274372839687
3.946621672644536	604.886439004629
4.033834660550586	641.4454714868533
4.122976544468037	681.229853372263
4.2140885220230215	723.6017418490062
4.307213562638161	768.3543037689892
4.402396918936941	816.1452552499916
4.499683893673278	867.0525019060785
4.599120778021952	921.1350996965803
4.700756128083507	979.4026736383697
4.804637076387348	1041.0107920869555
4.910815633298447	1108.1465823870215
5.0193379690279745	1177.267478499315
5.130261240385903	1253.190593960176
5.2436339585557095	1332.241864347253
5.359514703737821	1418.8649722808375
5.47795389665433	1508.6170832502537
5.599012953147351	1606.708206138716
5.722745549656452	1709.1924931985025
5.849214595556834	1820.626965971967
5.9784763985752285	1936.756114934159
6.110596933990464	2063.0270864118033
6.245635859617066	2195.7096266283706
6.383659881419476	2338.088214872353
6.524735295502141	2491.350861830908
6.668925728383573	2650.701738703997
6.816304755937893	2823.5199273560143
6.966938286009551	3003.6188561152003
7.1209044696685	3201.5687405352587
7.278270644984225	3408.0409973357164
7.439114484301619	3627.82884917198
7.6035138563305145	3863.712301250986
7.771543229874067	4108.797503731916
7.943289051151959	4375.953805577608
8.118827809026918	4655.075119738907
8.2982472754438	4955.285405208981
8.481629123289032	5268.738294851111
8.669065816748748	5607.594524757924
8.86064233354788	5962.310058575435
9.056453683127272	6342.617505346352
9.248333373039777	6770.110472467978
9.461188664349036	7277.006381352271
9.641390274241985	7384.96302619293
9.728195873295789	8193.145799920543
9.94304211051626	8279.107322902892
